country,year,Unit,real_exports,real_imports
United Kingdom of Great Britain and Northern Ireland,1980,US$,2.16914E+11,1.76365E+11
United Kingdom of Great Britain and Northern Ireland,1981,US$,2.15841E+11,1.71538E+11
United Kingdom of Great Britain and Northern Ireland,1982,US$,2.18244E+11,1.79996E+11
United Kingdom of Great Britain and Northern Ireland,1983,US$,2.22636E+11,1.91813E+11
United Kingdom of Great Britain and Northern Ireland,1984,US$,2.37645E+11,2.10757E+11
United Kingdom of Great Britain and Northern Ireland,1985,US$,2.51554E+11,2.16064E+11
United Kingdom of Great Britain and Northern Ireland,1986,US$,2.62029E+11,2.30914E+11
United Kingdom of Great Britain and Northern Ireland,1987,US$,2.77381E+11,2.49123E+11
United Kingdom of Great Britain and Northern Ireland,1988,US$,2.79034E+11,2.80966E+11
United Kingdom of Great Britain and Northern Ireland,1989,US$,2.91746E+11,3.01815E+11
United Kingdom of Great Britain and Northern Ireland,1990,US$,3.07153E+11,3.03513E+11
United Kingdom of Great Britain and Northern Ireland,1991,US$,3.07663E+11,2.90232E+11
United Kingdom of Great Britain and Northern Ireland,1992,US$,3.21599E+11,3.09914E+11
United Kingdom of Great Britain and Northern Ireland,1993,US$,3.36235E+11,3.20205E+11
United Kingdom of Great Britain and Northern Ireland,1994,US$,3.67266E+11,3.39207E+11
United Kingdom of Great Britain and Northern Ireland,1995,US$,4.01958E+11,3.58011E+11
United Kingdom of Great Britain and Northern Ireland,1996,US$,4.30488E+11,3.90914E+11
United Kingdom of Great Britain and Northern Ireland,1997,US$,4.83417E+11,4.28934E+11
United Kingdom of Great Britain and Northern Ireland,1998,US$,4.96238E+11,4.61125E+11
United Kingdom of Great Britain and Northern Ireland,1999,US$,5.1013E+11,4.94269E+11
United Kingdom of Great Britain and Northern Ireland,2000,US$,5.55697E+11,5.4079E+11
United Kingdom of Great Britain and Northern Ireland,2001,US$,5.67857E+11,5.74082E+11
United Kingdom of Great Britain and Northern Ireland,2002,US$,5.73997E+11,6.04337E+11
United Kingdom of Great Britain and Northern Ireland,2003,US$,5.87363E+11,6.15614E+11
United Kingdom of Great Britain and Northern Ireland,2004,US$,6.14717E+11,6.53904E+11
United Kingdom of Great Britain and Northern Ireland,2005,US$,6.63243E+11,6.9909E+11
United Kingdom of Great Britain and Northern Ireland,2006,US$,7.4762E+11,7.71278E+11
United Kingdom of Great Britain and Northern Ireland,2007,US$,7.32573E+11,7.47183E+11
United Kingdom of Great Britain and Northern Ireland,2008,US$,7.35444E+11,7.29584E+11
United Kingdom of Great Britain and Northern Ireland,2009,US$,6.73757E+11,6.71149E+11
United Kingdom of Great Britain and Northern Ireland,2010,US$,7.12992E+11,7.24313E+11
United Kingdom of Great Britain and Northern Ireland,2011,US$,7.645E+11,7.36134E+11
United Kingdom of Great Britain and Northern Ireland,2012,US$,7.69403E+11,7.5051E+11
United Kingdom of Great Britain and Northern Ireland,2013,US$,7.75984E+11,7.73604E+11
United Kingdom of Great Britain and Northern Ireland,2014,US$,7.77813E+11,7.99513E+11
United Kingdom of Great Britain and Northern Ireland,2015,US$,7.99587E+11,8.4278E+11
United Kingdom of Great Britain and Northern Ireland,2016,US$,8.21503E+11,8.76042E+11
United Kingdom of Great Britain and Northern Ireland,2017,US$,8.65929E+11,8.99238E+11
United Kingdom of Great Britain and Northern Ireland,2018,US$,8.92168E+11,9.23693E+11
United States,1980,US$,3.85367E+11,3.67361E+11
United States,1981,US$,3.90063E+11,3.76955E+11
United States,1982,US$,3.60197E+11,3.72157E+11
United States,1983,US$,3.50863E+11,4.1912E+11
United States,1984,US$,3.79469E+11,5.21146E+11
United States,1985,US$,3.92184E+11,5.54967E+11
United States,1986,US$,4.22234E+11,6.02301E+11
United States,1987,US$,4.68379E+11,6.38095E+11
United States,1988,US$,5.44314E+11,6.6316E+11
United States,1989,US$,6.07328E+11,6.92364E+11
United States,1990,US$,6.60906E+11,7.1713E+11
United States,1991,US$,7.04619E+11,7.16057E+11
United States,1992,US$,7.53431E+11,7.66251E+11
United States,1993,US$,7.78109E+11,8.32506E+11
United States,1994,US$,8.46862E+11,9.31811E+11
United States,1995,US$,9.33911E+11,1.00636E+12
United States,1996,US$,1.01026E+12,1.09388E+12
United States,1997,US$,1.13059E+12,1.2412E+12
United States,1998,US$,1.15699E+12,1.38628E+12
United States,1999,US$,1.21463E+12,1.54291E+12
United States,2000,US$,1.31598E+12,1.74171E+12
United States,2001,US$,1.23986E+12,1.6929E+12
United States,2002,US$,1.21833E+12,1.75446E+12
United States,2003,US$,1.24492E+12,1.84074E+12
United States,2004,US$,1.36528E+12,2.05056E+12
United States,2005,US$,1.46259E+12,2.18444E+12
United States,2006,US$,1.59924E+12,2.32928E+12
United States,2007,US$,1.7384E+12,2.38746E+12
United States,2008,US$,1.83677E+12,2.3343E+12
United States,2009,US$,1.68254E+12,2.02889E+12
United States,2010,US$,1.88677E+12,2.29524E+12
United States,2011,US$,2.02146E+12,2.42459E+12
United States,2012,US$,2.09037E+12,2.49022E+12
United States,2013,US$,2.1651E+12,2.52865E+12
United States,2014,US$,2.25635E+12,2.65502E+12
United States,2015,US$,2.26586E+12,2.79243E+12
United States,2016,US$,2.27255E+12,2.83853E+12
United States,2017,US$,2.36153E+12,2.9707E+12
United States,2018,US$,2.43213E+12,3.09238E+12
Viet Nam,1980,US$,4320922970,4213994053
Viet Nam,1981,US$,4568978776,4455540725
Viet Nam,1982,US$,4954156447,4831902368
Viet Nam,1983,US$,5286628387,5155860733
Viet Nam,1984,US$,5727043791,5583457044
Viet Nam,1985,US$,6121317160,5973001979
Viet Nam,1986,US$,6188584787,6034405379
Viet Nam,1987,US$,6399485506,6232569951
Viet Nam,1988,US$,7061067885,6907012417
Viet Nam,1989,US$,6514765478,6337806473
Viet Nam,1990,US$,7584752098,7361181305
Viet Nam,1991,US$,9404676087,9003593452
Viet Nam,1992,US$,11483854102,10959597428
Viet Nam,1993,US$,10259347824,9911384581
Viet Nam,1994,US$,13223154938,12757768566
Viet Nam,1995,US$,13973562955,13482500101
Viet Nam,1996,US$,19029652716,18304185115
Viet Nam,1997,US$,21706016736,20806709481
Viet Nam,1998,US$,23886975161,22910857848
Viet Nam,1999,US$,27883054745,26596367730
Viet Nam,2000,US$,32794998809,31208199495
Viet Nam,2001,US$,34788482709,33105186593
Viet Nam,2002,US$,38737260636,36992135735
Viet Nam,2003,US$,43414059876,41560067610
Viet Nam,2004,US$,47505797135,45263783696
Viet Nam,2005,US$,53939936926,50474391075
Viet Nam,2006,US$,61605230998,58129346360
Viet Nam,2007,US$,68563802844,74186720007
Viet Nam,2008,US$,72038950512,79838335241
Viet Nam,2009,US$,80036658037,85159198739
Viet Nam,2010,US$,91757415268,96848863541
Viet Nam,2011,US$,1.01653E+11,1.00816E+11
Viet Nam,2012,US$,1.17622E+11,1.09985E+11
Viet Nam,2013,US$,1.38057E+11,1.29062E+11
Viet Nam,2014,US$,1.54017E+11,1.45587E+11
Viet Nam,2015,US$,1.7349E+11,1.71962E+11
Viet Nam,2016,US$,1.97542E+11,1.98247E+11
Viet Nam,2017,US$,2.30601E+11,2.32939E+11
Viet Nam,2018,US$,2.63497E+11,2.62772E+11
